animationKey,category,character,displayName,hasMoveOverride,reason
cmd:O+2,attack,gotenks-super-saiyan,Gotenks (Super Saiyan),True,animationFrames key exists but has no frame refs
cmd:WS+4,attack,gotenks-super-saiyan,Gotenks (Super Saiyan),True,animationFrames key exists but has no frame refs
cmd:d/f+2,attack,gotenks-super-saiyan,Gotenks (Super Saiyan),True,animationFrames key exists but has no frame refs
cmd:f+1,attack,gotenks-super-saiyan,Gotenks (Super Saiyan),True,animationFrames key exists but has no frame refs
cmd:qcf+4,attack,gotenks-super-saiyan,Gotenks (Super Saiyan),True,animationFrames key exists but has no frame refs
getupRollUp,non-attack,gotenks-super-saiyan,Gotenks (Super Saiyan),False,animationFrames key exists but has no frame refs
hitHeavy,non-attack,gotenks-super-saiyan,Gotenks (Super Saiyan),False,animationFrames key exists but has no frame refs
kickleft,attack,gotenks-super-saiyan,Gotenks (Super Saiyan),True,animationFrames key exists but has no frame refs
kickright,attack,gotenks-super-saiyan,Gotenks (Super Saiyan),True,animationFrames key exists but has no frame refs
cmd:FC+1,attack,heihachi-edajima,Heihachi Edajima,True,animationFrames key exists but has no frame refs
cmd:FC+2,attack,heihachi-edajima,Heihachi Edajima,True,animationFrames key exists but has no frame refs
cmd:O+2,attack,heihachi-edajima,Heihachi Edajima,True,animationFrames key exists but has no frame refs
cmd:WS+4,attack,heihachi-edajima,Heihachi Edajima,True,animationFrames key exists but has no frame refs
cmd:d/f+2,attack,heihachi-edajima,Heihachi Edajima,True,animationFrames key exists but has no frame refs
cmd:f+1,attack,heihachi-edajima,Heihachi Edajima,True,animationFrames key exists but has no frame refs
cmd:qcf+4,attack,heihachi-edajima,Heihachi Edajima,True,animationFrames key exists but has no frame refs
getupRollUp,non-attack,heihachi-edajima,Heihachi Edajima,False,animationFrames key exists but has no frame refs
hitHeavy,non-attack,heihachi-edajima,Heihachi Edajima,False,animationFrames key exists but has no frame refs
kickleft,attack,heihachi-edajima,Heihachi Edajima,True,animationFrames key exists but has no frame refs
kickright,attack,heihachi-edajima,Heihachi Edajima,True,animationFrames key exists but has no frame refs
cmd:FC+1,attack,hiei,Hiei,True,animationFrames key exists but has no frame refs
cmd:FC+2,attack,hiei,Hiei,True,animationFrames key exists but has no frame refs
cmd:O+2,attack,hiei,Hiei,True,animationFrames key exists but has no frame refs
cmd:WS+4,attack,hiei,Hiei,True,animationFrames key exists but has no frame refs
cmd:d/f+2,attack,hiei,Hiei,True,animationFrames key exists but has no frame refs
cmd:f+1,attack,hiei,Hiei,True,animationFrames key exists but has no frame refs
cmd:qcf+4,attack,hiei,Hiei,True,animationFrames key exists but has no frame refs
getupRollUp,non-attack,hiei,Hiei,False,animationFrames key exists but has no frame refs
hitHeavy,non-attack,hiei,Hiei,False,animationFrames key exists but has no frame refs
kickleft,attack,hiei,Hiei,True,animationFrames key exists but has no frame refs
kickright,attack,hiei,Hiei,True,animationFrames key exists but has no frame refs
cmd:3+4,attack,ichigo-kurosaki,Ichigo Kurosaki,True,animationFrames key exists but has no frame refs
cmd:FC+1,attack,ichigo-kurosaki,Ichigo Kurosaki,True,animationFrames key exists but has no frame refs
cmd:FC+2,attack,ichigo-kurosaki,Ichigo Kurosaki,True,animationFrames key exists but has no frame refs
cmd:O+2,attack,ichigo-kurosaki,Ichigo Kurosaki,True,animationFrames key exists but has no frame refs
cmd:WS+4,attack,ichigo-kurosaki,Ichigo Kurosaki,True,animationFrames key exists but has no frame refs
cmd:d/f+2,attack,ichigo-kurosaki,Ichigo Kurosaki,True,animationFrames key exists but has no frame refs
cmd:f+1,attack,ichigo-kurosaki,Ichigo Kurosaki,True,animationFrames key exists but has no frame refs
cmd:qcf+4,attack,ichigo-kurosaki,Ichigo Kurosaki,True,animationFrames key exists but has no frame refs
getupRollUp,non-attack,ichigo-kurosaki,Ichigo Kurosaki,False,animationFrames key exists but has no frame refs
hitHeavy,non-attack,ichigo-kurosaki,Ichigo Kurosaki,False,animationFrames key exists but has no frame refs
kickleft,attack,ichigo-kurosaki,Ichigo Kurosaki,True,animationFrames key exists but has no frame refs
kickright,attack,ichigo-kurosaki,Ichigo Kurosaki,True,animationFrames key exists but has no frame refs
cmd:FC+1,attack,jaguar-junichi,Jaguar Junichi,True,animationFrames key exists but has no frame refs
cmd:FC+2,attack,jaguar-junichi,Jaguar Junichi,True,animationFrames key exists but has no frame refs
cmd:O+2,attack,jaguar-junichi,Jaguar Junichi,True,animationFrames key exists but has no frame refs
cmd:WS+4,attack,jaguar-junichi,Jaguar Junichi,True,animationFrames key exists but has no frame refs
cmd:d/f+2,attack,jaguar-junichi,Jaguar Junichi,True,animationFrames key exists but has no frame refs
cmd:f+1,attack,jaguar-junichi,Jaguar Junichi,True,animationFrames key exists but has no frame refs
cmd:qcf+4,attack,jaguar-junichi,Jaguar Junichi,True,animationFrames key exists but has no frame refs
getupRollUp,non-attack,jaguar-junichi,Jaguar Junichi,False,animationFrames key exists but has no frame refs
hitHeavy,non-attack,jaguar-junichi,Jaguar Junichi,False,animationFrames key exists but has no frame refs
kickleft,attack,jaguar-junichi,Jaguar Junichi,True,animationFrames key exists but has no frame refs
kickright,attack,jaguar-junichi,Jaguar Junichi,True,animationFrames key exists but has no frame refs
cmd:2+3,attack,jotaro-kujo,Jotaro Kujo,True,animationFrames key exists but has no frame refs
cmd:2+4,attack,jotaro-kujo,Jotaro Kujo,True,animationFrames key exists but has no frame refs
cmd:3+4,attack,jotaro-kujo,Jotaro Kujo,True,animationFrames key exists but has no frame refs
cmd:FC+1,attack,jotaro-kujo,Jotaro Kujo,True,animationFrames key exists but has no frame refs
cmd:FC+2,attack,jotaro-kujo,Jotaro Kujo,True,animationFrames key exists but has no frame refs
cmd:O+2,attack,jotaro-kujo,Jotaro Kujo,True,animationFrames key exists but has no frame refs
cmd:WS+4,attack,jotaro-kujo,Jotaro Kujo,True,animationFrames key exists but has no frame refs
cmd:d/f+2,attack,jotaro-kujo,Jotaro Kujo,True,animationFrames key exists but has no frame refs
cmd:f+1,attack,jotaro-kujo,Jotaro Kujo,True,animationFrames key exists but has no frame refs
cmd:qcf+4,attack,jotaro-kujo,Jotaro Kujo,True,animationFrames key exists but has no frame refs
getupRollUp,non-attack,jotaro-kujo,Jotaro Kujo,False,animationFrames key exists but has no frame refs
hitHeavy,non-attack,jotaro-kujo,Jotaro Kujo,False,animationFrames key exists but has no frame refs
cmd:FC+1,attack,kagura,Kagura,True,animationFrames key exists but has no frame refs
cmd:FC+2,attack,kagura,Kagura,True,animationFrames key exists but has no frame refs
cmd:O+2,attack,kagura,Kagura,True,animationFrames key exists but has no frame refs
cmd:WS+4,attack,kagura,Kagura,True,animationFrames key exists but has no frame refs
cmd:d/f+2,attack,kagura,Kagura,True,animationFrames key exists but has no frame refs
cmd:f+1,attack,kagura,Kagura,True,animationFrames key exists but has no frame refs
cmd:qcf+4,attack,kagura,Kagura,True,animationFrames key exists but has no frame refs
getupRollUp,non-attack,kagura,Kagura,False,animationFrames key exists but has no frame refs
hitHeavy,non-attack,kagura,Kagura,False,animationFrames key exists but has no frame refs
kickright,attack,kagura,Kagura,True,animationFrames key exists but has no frame refs
cmd:3+4,attack,kakashi-hatake,Kakashi Hatake,True,animationFrames key exists but has no frame refs
cmd:FC+1,attack,kakashi-hatake,Kakashi Hatake,True,animationFrames key exists but has no frame refs
cmd:FC+2,attack,kakashi-hatake,Kakashi Hatake,True,animationFrames key exists but has no frame refs
cmd:O+2,attack,kakashi-hatake,Kakashi Hatake,True,animationFrames key exists but has no frame refs
cmd:WS+4,attack,kakashi-hatake,Kakashi Hatake,True,animationFrames key exists but has no frame refs
cmd:d/f+2,attack,kakashi-hatake,Kakashi Hatake,True,animationFrames key exists but has no frame refs
cmd:f+1,attack,kakashi-hatake,Kakashi Hatake,True,animationFrames key exists but has no frame refs
cmd:qcf+4,attack,kakashi-hatake,Kakashi Hatake,True,animationFrames key exists but has no frame refs
getupRollUp,non-attack,kakashi-hatake,Kakashi Hatake,False,animationFrames key exists but has no frame refs
hitHeavy,non-attack,kakashi-hatake,Kakashi Hatake,False,animationFrames key exists but has no frame refs
kickright,attack,kakashi-hatake,Kakashi Hatake,True,animationFrames key exists but has no frame refs
cmd:2+3,attack,kazuki-muto,Kazuki Muto,True,animationFrames key exists but has no frame refs
cmd:2+4,attack,kazuki-muto,Kazuki Muto,True,animationFrames key exists but has no frame refs
cmd:3+4,attack,kazuki-muto,Kazuki Muto,True,animationFrames key exists but has no frame refs
cmd:FC+1,attack,kazuki-muto,Kazuki Muto,True,animationFrames key exists but has no frame refs
cmd:FC+2,attack,kazuki-muto,Kazuki Muto,True,animationFrames key exists but has no frame refs
cmd:O+2,attack,kazuki-muto,Kazuki Muto,True,animationFrames key exists but has no frame refs
cmd:WS+4,attack,kazuki-muto,Kazuki Muto,True,animationFrames key exists but has no frame refs
cmd:d/f+2,attack,kazuki-muto,Kazuki Muto,True,animationFrames key exists but has no frame refs
cmd:f+1,attack,kazuki-muto,Kazuki Muto,True,animationFrames key exists but has no frame refs
cmd:qcf+4,attack,kazuki-muto,Kazuki Muto,True,animationFrames key exists but has no frame refs
getupRollUp,non-attack,kazuki-muto,Kazuki Muto,False,animationFrames key exists but has no frame refs
hitHeavy,non-attack,kazuki-muto,Kazuki Muto,False,animationFrames key exists but has no frame refs
kickleft,attack,kazuki-muto,Kazuki Muto,True,animationFrames key exists but has no frame refs
kickright,attack,kazuki-muto,Kazuki Muto,True,animationFrames key exists but has no frame refs
cmd:FC+1,attack,kenshin-himura,Kenshin Himura,True,animationFrames key exists but has no frame refs
cmd:FC+2,attack,kenshin-himura,Kenshin Himura,True,animationFrames key exists but has no frame refs
cmd:O+2,attack,kenshin-himura,Kenshin Himura,True,animationFrames key exists but has no frame refs
cmd:WS+4,attack,kenshin-himura,Kenshin Himura,True,animationFrames key exists but has no frame refs
cmd:d/f+2,attack,kenshin-himura,Kenshin Himura,True,animationFrames key exists but has no frame refs
cmd:f+1,attack,kenshin-himura,Kenshin Himura,True,animationFrames key exists but has no frame refs
cmd:qcf+4,attack,kenshin-himura,Kenshin Himura,True,animationFrames key exists but has no frame refs
getupRollUp,non-attack,kenshin-himura,Kenshin Himura,False,animationFrames key exists but has no frame refs
hitHeavy,non-attack,kenshin-himura,Kenshin Himura,False,animationFrames key exists but has no frame refs
kickleft,attack,kenshin-himura,Kenshin Himura,True,animationFrames key exists but has no frame refs
kickright,attack,kenshin-himura,Kenshin Himura,True,animationFrames key exists but has no frame refs
cmd:FC+1,attack,kenshiro,Kenshiro,True,animationFrames key exists but has no frame refs
cmd:FC+2,attack,kenshiro,Kenshiro,True,animationFrames key exists but has no frame refs
cmd:O+2,attack,kenshiro,Kenshiro,True,animationFrames key exists but has no frame refs
cmd:WS+4,attack,kenshiro,Kenshiro,True,animationFrames key exists but has no frame refs
cmd:d/f+2,attack,kenshiro,Kenshiro,True,animationFrames key exists but has no frame refs
cmd:f+1,attack,kenshiro,Kenshiro,True,animationFrames key exists but has no frame refs
cmd:qcf+4,attack,kenshiro,Kenshiro,True,animationFrames key exists but has no frame refs
getupRollUp,non-attack,kenshiro,Kenshiro,False,animationFrames key exists but has no frame refs
hitHeavy,non-attack,kenshiro,Kenshiro,False,animationFrames key exists but has no frame refs
cmd:3+4,attack,killua-zoldyck,Killua Zoldyck,True,animationFrames key exists but has no frame refs
cmd:FC+1,attack,killua-zoldyck,Killua Zoldyck,True,animationFrames key exists but has no frame refs
cmd:FC+2,attack,killua-zoldyck,Killua Zoldyck,True,animationFrames key exists but has no frame refs
cmd:O+2,attack,killua-zoldyck,Killua Zoldyck,True,animationFrames key exists but has no frame refs
cmd:WS+4,attack,killua-zoldyck,Killua Zoldyck,True,animationFrames key exists but has no frame refs
cmd:d/f+2,attack,killua-zoldyck,Killua Zoldyck,True,animationFrames key exists but has no frame refs
cmd:f+1,attack,killua-zoldyck,Killua Zoldyck,True,animationFrames key exists but has no frame refs
cmd:qcf+4,attack,killua-zoldyck,Killua Zoldyck,True,animationFrames key exists but has no frame refs
getupRollUp,non-attack,killua-zoldyck,Killua Zoldyck,False,animationFrames key exists but has no frame refs
hitHeavy,non-attack,killua-zoldyck,Killua Zoldyck,False,animationFrames key exists but has no frame refs
kickleft,attack,killua-zoldyck,Killua Zoldyck,True,animationFrames key exists but has no frame refs
kickright,attack,killua-zoldyck,Killua Zoldyck,True,animationFrames key exists but has no frame refs
cmd:FC+1,attack,kinnikuman,Kinnikuman,True,animationFrames key exists but has no frame refs
cmd:FC+2,attack,kinnikuman,Kinnikuman,True,animationFrames key exists but has no frame refs
cmd:O+2,attack,kinnikuman,Kinnikuman,True,animationFrames key exists but has no frame refs
cmd:WS+4,attack,kinnikuman,Kinnikuman,True,animationFrames key exists but has no frame refs
cmd:d/f+2,attack,kinnikuman,Kinnikuman,True,animationFrames key exists but has no frame refs
cmd:f+1,attack,kinnikuman,Kinnikuman,True,animationFrames key exists but has no frame refs
cmd:qcf+4,attack,kinnikuman,Kinnikuman,True,animationFrames key exists but has no frame refs
getupRollUp,non-attack,kinnikuman,Kinnikuman,False,animationFrames key exists but has no frame refs
hitHeavy,non-attack,kinnikuman,Kinnikuman,False,animationFrames key exists but has no frame refs
kickleft,attack,kinnikuman,Kinnikuman,True,animationFrames key exists but has no frame refs
kickright,attack,kinnikuman,Kinnikuman,True,animationFrames key exists but has no frame refs
cmd:2+4,attack,kurama,Kurama,True,animationFrames key exists but has no frame refs
cmd:3+4,attack,kurama,Kurama,True,animationFrames key exists but has no frame refs
cmd:FC+1,attack,kurama,Kurama,True,animationFrames key exists but has no frame refs
cmd:FC+2,attack,kurama,Kurama,True,animationFrames key exists but has no frame refs
cmd:O+2,attack,kurama,Kurama,True,animationFrames key exists but has no frame refs
cmd:WS+4,attack,kurama,Kurama,True,animationFrames key exists but has no frame refs
cmd:d/f+2,attack,kurama,Kurama,True,animationFrames key exists but has no frame refs
cmd:f+1,attack,kurama,Kurama,True,animationFrames key exists but has no frame refs
cmd:qcf+4,attack,kurama,Kurama,True,animationFrames key exists but has no frame refs
getupRollUp,non-attack,kurama,Kurama,False,animationFrames key exists but has no frame refs
hitHeavy,non-attack,kurama,Kurama,False,animationFrames key exists but has no frame refs
kickleft,attack,kurama,Kurama,True,animationFrames key exists but has no frame refs
kickright,attack,kurama,Kurama,True,animationFrames key exists but has no frame refs
cmd:FC+1,attack,lenalee-lee,Lenalee Lee,True,animationFrames key exists but has no frame refs
cmd:FC+2,attack,lenalee-lee,Lenalee Lee,True,animationFrames key exists but has no frame refs
cmd:O+2,attack,lenalee-lee,Lenalee Lee,True,animationFrames key exists but has no frame refs
cmd:WS+4,attack,lenalee-lee,Lenalee Lee,True,animationFrames key exists but has no frame refs
cmd:d/f+2,attack,lenalee-lee,Lenalee Lee,True,animationFrames key exists but has no frame refs
cmd:f+1,attack,lenalee-lee,Lenalee Lee,True,animationFrames key exists but has no frame refs
cmd:qcf+4,attack,lenalee-lee,Lenalee Lee,True,animationFrames key exists but has no frame refs
getupRollUp,non-attack,lenalee-lee,Lenalee Lee,False,animationFrames key exists but has no frame refs
hitHeavy,non-attack,lenalee-lee,Lenalee Lee,False,animationFrames key exists but has no frame refs
jabright,attack,lenalee-lee,Lenalee Lee,True,animationFrames key exists but has no frame refs
cmd:1+3,attack,majin-buu,Majin Buu,True,animationFrames key exists but has no frame refs
cmd:2+3,attack,majin-buu,Majin Buu,True,animationFrames key exists but has no frame refs
cmd:FC+1,attack,majin-buu,Majin Buu,True,animationFrames key exists but has no frame refs
cmd:FC+2,attack,majin-buu,Majin Buu,True,animationFrames key exists but has no frame refs
cmd:O+2,attack,majin-buu,Majin Buu,True,animationFrames key exists but has no frame refs
cmd:WS+4,attack,majin-buu,Majin Buu,True,animationFrames key exists but has no frame refs
cmd:d/f+2,attack,majin-buu,Majin Buu,True,animationFrames key exists but has no frame refs
cmd:f+1,attack,majin-buu,Majin Buu,True,animationFrames key exists but has no frame refs
cmd:qcf+4,attack,majin-buu,Majin Buu,True,animationFrames key exists but has no frame refs
getupRollUp,non-attack,majin-buu,Majin Buu,False,animationFrames key exists but has no frame refs
hitHeavy,non-attack,majin-buu,Majin Buu,False,animationFrames key exists but has no frame refs
kickleft,attack,majin-buu,Majin Buu,True,animationFrames key exists but has no frame refs
cmd:FC+1,attack,momotaro-tsurugi,Momotaro Tsurugi,True,animationFrames key exists but has no frame refs
cmd:FC+2,attack,momotaro-tsurugi,Momotaro Tsurugi,True,animationFrames key exists but has no frame refs
cmd:O+2,attack,momotaro-tsurugi,Momotaro Tsurugi,True,animationFrames key exists but has no frame refs
cmd:WS+4,attack,momotaro-tsurugi,Momotaro Tsurugi,True,animationFrames key exists but has no frame refs
cmd:d/f+2,attack,momotaro-tsurugi,Momotaro Tsurugi,True,animationFrames key exists but has no frame refs
cmd:f+1,attack,momotaro-tsurugi,Momotaro Tsurugi,True,animationFrames key exists but has no frame refs
cmd:qcf+4,attack,momotaro-tsurugi,Momotaro Tsurugi,True,animationFrames key exists but has no frame refs
getupRollUp,non-attack,momotaro-tsurugi,Momotaro Tsurugi,False,animationFrames key exists but has no frame refs
hitHeavy,non-attack,momotaro-tsurugi,Momotaro Tsurugi,False,animationFrames key exists but has no frame refs
kickleft,attack,momotaro-tsurugi,Momotaro Tsurugi,True,animationFrames key exists but has no frame refs
kickright,attack,momotaro-tsurugi,Momotaro Tsurugi,True,animationFrames key exists but has no frame refs
cmd:3+4,attack,monkey-d-luffy,Monkey D. Luffy,True,animationFrames key exists but has no frame refs
cmd:FC+1,attack,monkey-d-luffy,Monkey D. Luffy,True,animationFrames key exists but has no frame refs
cmd:FC+2,attack,monkey-d-luffy,Monkey D. Luffy,True,animationFrames key exists but has no frame refs
cmd:O+2,attack,monkey-d-luffy,Monkey D. Luffy,True,animationFrames key exists but has no frame refs
cmd:WS+4,attack,monkey-d-luffy,Monkey D. Luffy,True,animationFrames key exists but has no frame refs
cmd:d/f+2,attack,monkey-d-luffy,Monkey D. Luffy,True,animationFrames key exists but has no frame refs
cmd:f+1,attack,monkey-d-luffy,Monkey D. Luffy,True,animationFrames key exists but has no frame refs
cmd:qcf+4,attack,monkey-d-luffy,Monkey D. Luffy,True,animationFrames key exists but has no frame refs
getupRollUp,non-attack,monkey-d-luffy,Monkey D. Luffy,False,animationFrames key exists but has no frame refs
hitHeavy,non-attack,monkey-d-luffy,Monkey D. Luffy,False,animationFrames key exists but has no frame refs
jabright,attack,monkey-d-luffy,Monkey D. Luffy,True,animationFrames key exists but has no frame refs
kickleft,attack,monkey-d-luffy,Monkey D. Luffy,True,animationFrames key exists but has no frame refs
kickright,attack,monkey-d-luffy,Monkey D. Luffy,True,animationFrames key exists but has no frame refs
cmd:2+3,attack,monkey-d-luffy-2nd-gear,Monkey D. Luffy (2nd Gear),True,animationFrames key exists but has no frame refs
cmd:FC+1,attack,monkey-d-luffy-2nd-gear,Monkey D. Luffy (2nd Gear),True,animationFrames key exists but has no frame refs
cmd:FC+2,attack,monkey-d-luffy-2nd-gear,Monkey D. Luffy (2nd Gear),True,animationFrames key exists but has no frame refs
cmd:O+2,attack,monkey-d-luffy-2nd-gear,Monkey D. Luffy (2nd Gear),True,animationFrames key exists but has no frame refs
cmd:WS+4,attack,monkey-d-luffy-2nd-gear,Monkey D. Luffy (2nd Gear),True,animationFrames key exists but has no frame refs
cmd:d/f+2,attack,monkey-d-luffy-2nd-gear,Monkey D. Luffy (2nd Gear),True,animationFrames key exists but has no frame refs
cmd:f+1,attack,monkey-d-luffy-2nd-gear,Monkey D. Luffy (2nd Gear),True,animationFrames key exists but has no frame refs
cmd:qcf+4,attack,monkey-d-luffy-2nd-gear,Monkey D. Luffy (2nd Gear),True,animationFrames key exists but has no frame refs
getupRollUp,non-attack,monkey-d-luffy-2nd-gear,Monkey D. Luffy (2nd Gear),False,animationFrames key exists but has no frame refs
hitHeavy,non-attack,monkey-d-luffy-2nd-gear,Monkey D. Luffy (2nd Gear),False,animationFrames key exists but has no frame refs
kickleft,attack,monkey-d-luffy-2nd-gear,Monkey D. Luffy (2nd Gear),True,animationFrames key exists but has no frame refs
kickright,attack,monkey-d-luffy-2nd-gear,Monkey D. Luffy (2nd Gear),True,animationFrames key exists but has no frame refs
cmd:3+4,attack,nami,Nami,True,animationFrames key exists but has no frame refs
cmd:FC+1,attack,nami,Nami,True,animationFrames key exists but has no frame refs
cmd:FC+2,attack,nami,Nami,True,animationFrames key exists but has no frame refs
cmd:O+2,attack,nami,Nami,True,animationFrames key exists but has no frame refs
cmd:WS+4,attack,nami,Nami,True,animationFrames key exists but has no frame refs
cmd:d/f+2,attack,nami,Nami,True,animationFrames key exists but has no frame refs
cmd:f+1,attack,nami,Nami,True,animationFrames key exists but has no frame refs
cmd:qcf+4,attack,nami,Nami,True,animationFrames key exists but has no frame refs
getupRollUp,non-attack,nami,Nami,False,animationFrames key exists but has no frame refs
hitHeavy,non-attack,nami,Nami,False,animationFrames key exists but has no frame refs
kickleft,attack,nami,Nami,True,animationFrames key exists but has no frame refs
kickright,attack,nami,Nami,True,animationFrames key exists but has no frame refs
cmd:FC+1,attack,nami-perfect-clima-tact,Nami (Perfect Clima-Tact),True,animationFrames key exists but has no frame refs
cmd:FC+2,attack,nami-perfect-clima-tact,Nami (Perfect Clima-Tact),True,animationFrames key exists but has no frame refs
cmd:O+2,attack,nami-perfect-clima-tact,Nami (Perfect Clima-Tact),True,animationFrames key exists but has no frame refs
cmd:WS+4,attack,nami-perfect-clima-tact,Nami (Perfect Clima-Tact),True,animationFrames key exists but has no frame refs
cmd:d/f+2,attack,nami-perfect-clima-tact,Nami (Perfect Clima-Tact),True,animationFrames key exists but has no frame refs
cmd:f+1,attack,nami-perfect-clima-tact,Nami (Perfect Clima-Tact),True,animationFrames key exists but has no frame refs
cmd:qcf+4,attack,nami-perfect-clima-tact,Nami (Perfect Clima-Tact),True,animationFrames key exists but has no frame refs
getupRollUp,non-attack,nami-perfect-clima-tact,Nami (Perfect Clima-Tact),False,animationFrames key exists but has no frame refs
hitHeavy,non-attack,nami-perfect-clima-tact,Nami (Perfect Clima-Tact),False,animationFrames key exists but has no frame refs
kickleft,attack,nami-perfect-clima-tact,Nami (Perfect Clima-Tact),True,animationFrames key exists but has no frame refs
kickright,attack,nami-perfect-clima-tact,Nami (Perfect Clima-Tact),True,animationFrames key exists but has no frame refs
cmd:2+4,attack,naruto-uzumaki-nine-tails-kyubi,Naruto Uzumaki (Nine-Tails_Kyubi),True,animationFrames key exists but has no frame refs
cmd:3+4,attack,naruto-uzumaki-nine-tails-kyubi,Naruto Uzumaki (Nine-Tails_Kyubi),True,animationFrames key exists but has no frame refs
cmd:FC+1,attack,naruto-uzumaki-nine-tails-kyubi,Naruto Uzumaki (Nine-Tails_Kyubi),True,animationFrames key exists but has no frame refs
cmd:FC+2,attack,naruto-uzumaki-nine-tails-kyubi,Naruto Uzumaki (Nine-Tails_Kyubi),True,animationFrames key exists but has no frame refs
cmd:O+2,attack,naruto-uzumaki-nine-tails-kyubi,Naruto Uzumaki (Nine-Tails_Kyubi),True,animationFrames key exists but has no frame refs
cmd:WS+4,attack,naruto-uzumaki-nine-tails-kyubi,Naruto Uzumaki (Nine-Tails_Kyubi),True,animationFrames key exists but has no frame refs
cmd:d/f+2,attack,naruto-uzumaki-nine-tails-kyubi,Naruto Uzumaki (Nine-Tails_Kyubi),True,animationFrames key exists but has no frame refs
cmd:f+1,attack,naruto-uzumaki-nine-tails-kyubi,Naruto Uzumaki (Nine-Tails_Kyubi),True,animationFrames key exists but has no frame refs
cmd:qcf+4,attack,naruto-uzumaki-nine-tails-kyubi,Naruto Uzumaki (Nine-Tails_Kyubi),True,animationFrames key exists but has no frame refs
kickright,attack,naruto-uzumaki-nine-tails-kyubi,Naruto Uzumaki (Nine-Tails_Kyubi),True,animationFrames key exists but has no frame refs
cmd:1+2,attack,near,Near,True,animationFrames key exists but has no frame refs
cmd:1+3,attack,near,Near,True,animationFrames key exists but has no frame refs
cmd:2+3,attack,near,Near,True,animationFrames key exists but has no frame refs
cmd:2+4,attack,near,Near,True,animationFrames key exists but has no frame refs
cmd:3+4,attack,near,Near,True,animationFrames key exists but has no frame refs
cmd:FC+1,attack,near,Near,True,animationFrames key exists but has no frame refs
cmd:FC+2,attack,near,Near,True,animationFrames key exists but has no frame refs
cmd:O+2,attack,near,Near,True,animationFrames key exists but has no frame refs
cmd:WS+4,attack,near,Near,True,animationFrames key exists but has no frame refs
cmd:d/f+2,attack,near,Near,True,animationFrames key exists but has no frame refs
cmd:f+1,attack,near,Near,True,animationFrames key exists but has no frame refs
cmd:qcf+4,attack,near,Near,True,animationFrames key exists but has no frame refs
getupRollUp,non-attack,near,Near,False,animationFrames key exists but has no frame refs
getupStand,non-attack,near,Near,False,animationFrames key exists but has no frame refs
hitHeavy,non-attack,near,Near,False,animationFrames key exists but has no frame refs
hitLight,non-attack,near,Near,False,animationFrames key exists but has no frame refs
juggle,non-attack,near,Near,False,animationFrames key exists but has no frame refs
kickright,attack,near,Near,True,animationFrames key exists but has no frame refs
knockdown,non-attack,near,Near,False,animationFrames key exists but has no frame refs
lose,non-attack,near,Near,False,animationFrames key exists but has no frame refs
cmd:2+3,attack,neuro-nogami,Neuro Nogami,True,animationFrames key exists but has no frame refs
cmd:FC+1,attack,neuro-nogami,Neuro Nogami,True,animationFrames key exists but has no frame refs
cmd:FC+2,attack,neuro-nogami,Neuro Nogami,True,animationFrames key exists but has no frame refs
cmd:O+2,attack,neuro-nogami,Neuro Nogami,True,animationFrames key exists but has no frame refs
cmd:WS+4,attack,neuro-nogami,Neuro Nogami,True,animationFrames key exists but has no frame refs
cmd:d/f+2,attack,neuro-nogami,Neuro Nogami,True,animationFrames key exists but has no frame refs
cmd:f+1,attack,neuro-nogami,Neuro Nogami,True,animationFrames key exists but has no frame refs
cmd:qcf+4,attack,neuro-nogami,Neuro Nogami,True,animationFrames key exists but has no frame refs
getupRollUp,non-attack,neuro-nogami,Neuro Nogami,False,animationFrames key exists but has no frame refs
hitHeavy,non-attack,neuro-nogami,Neuro Nogami,False,animationFrames key exists but has no frame refs
jabright,attack,neuro-nogami,Neuro Nogami,True,animationFrames key exists but has no frame refs
kickleft,attack,neuro-nogami,Neuro Nogami,True,animationFrames key exists but has no frame refs
kickright,attack,neuro-nogami,Neuro Nogami,True,animationFrames key exists but has no frame refs
cmd:FC+1,attack,nico-robin,Nico Robin,True,animationFrames key exists but has no frame refs
cmd:FC+2,attack,nico-robin,Nico Robin,True,animationFrames key exists but has no frame refs
cmd:O+2,attack,nico-robin,Nico Robin,True,animationFrames key exists but has no frame refs
cmd:WS+4,attack,nico-robin,Nico Robin,True,animationFrames key exists but has no frame refs
cmd:d/f+2,attack,nico-robin,Nico Robin,True,animationFrames key exists but has no frame refs
cmd:f+1,attack,nico-robin,Nico Robin,True,animationFrames key exists but has no frame refs
cmd:qcf+4,attack,nico-robin,Nico Robin,True,animationFrames key exists but has no frame refs
getupRollUp,non-attack,nico-robin,Nico Robin,False,animationFrames key exists but has no frame refs
hitHeavy,non-attack,nico-robin,Nico Robin,False,animationFrames key exists but has no frame refs
jabright,attack,nico-robin,Nico Robin,True,animationFrames key exists but has no frame refs
kickleft,attack,nico-robin,Nico Robin,True,animationFrames key exists but has no frame refs
kickright,attack,nico-robin,Nico Robin,True,animationFrames key exists but has no frame refs
cmd:2+4,attack,pegasus-seiya,Pegasus Seiya,True,animationFrames key exists but has no frame refs
cmd:3+4,attack,pegasus-seiya,Pegasus Seiya,True,animationFrames key exists but has no frame refs
cmd:FC+1,attack,pegasus-seiya,Pegasus Seiya,True,animationFrames key exists but has no frame refs
cmd:FC+2,attack,pegasus-seiya,Pegasus Seiya,True,animationFrames key exists but has no frame refs
