character,displayName,key
seto-kaiba,Seto Kaiba,jableft
seto-kaiba,Seto Kaiba,jabright
sven-vollfied,Sven Vollfied,cmd:1+2
sven-vollfied,Sven Vollfied,cmd:1+3
sven-vollfied,Sven Vollfied,cmd:2+3
sven-vollfied,Sven Vollfied,cmd:2+4
sven-vollfied,Sven Vollfied,cmd:3+4
sven-vollfied,Sven Vollfied,cmd:FC+1
sven-vollfied,Sven Vollfied,cmd:FC+2
sven-vollfied,Sven Vollfied,cmd:O+2
sven-vollfied,Sven Vollfied,cmd:WS+4
sven-vollfied,Sven Vollfied,cmd:d/f+2
sven-vollfied,Sven Vollfied,cmd:f+1
sven-vollfied,Sven Vollfied,cmd:qcf+4
sven-vollfied,Sven Vollfied,jableft
sven-vollfied,Sven Vollfied,jabright
taikoubou,Taikoubou,cmd:3+4
taikoubou,Taikoubou,cmd:FC+1
taikoubou,Taikoubou,cmd:FC+2
taikoubou,Taikoubou,cmd:O+2
taikoubou,Taikoubou,cmd:WS+4
taikoubou,Taikoubou,cmd:d/f+2
taikoubou,Taikoubou,cmd:f+1
taikoubou,Taikoubou,cmd:qcf+4
taikoubou,Taikoubou,kickleft
taikoubou,Taikoubou,kickright
taizo-momote,Taizo Momote,cmd:1+2
taizo-momote,Taizo Momote,cmd:1+3
taizo-momote,Taizo Momote,cmd:2+3
taizo-momote,Taizo Momote,cmd:2+4
taizo-momote,Taizo Momote,cmd:3+4
taizo-momote,Taizo Momote,cmd:FC+1
taizo-momote,Taizo Momote,cmd:FC+2
taizo-momote,Taizo Momote,cmd:O+2
taizo-momote,Taizo Momote,cmd:WS+4
taizo-momote,Taizo Momote,cmd:d/f+2
taizo-momote,Taizo Momote,cmd:f+1
taizo-momote,Taizo Momote,cmd:qcf+4
taizo-momote,Taizo Momote,jableft
taizo-momote,Taizo Momote,jabright
taizo-momote,Taizo Momote,kickleft
taizo-momote,Taizo Momote,kickright
toshiro-hitsugaya,Tōshirō Hitsugaya,cmd:FC+1
toshiro-hitsugaya,Tōshirō Hitsugaya,cmd:FC+2
toshiro-hitsugaya,Tōshirō Hitsugaya,cmd:O+2
toshiro-hitsugaya,Tōshirō Hitsugaya,cmd:WS+4
toshiro-hitsugaya,Tōshirō Hitsugaya,cmd:d/f+2
toshiro-hitsugaya,Tōshirō Hitsugaya,cmd:f+1
toshiro-hitsugaya,Tōshirō Hitsugaya,cmd:qcf+4
toshiro-hitsugaya,Tōshirō Hitsugaya,kickleft
toshiro-hitsugaya,Tōshirō Hitsugaya,kickright
train-heartnet,Train Heartnet,cmd:2+4
train-heartnet,Train Heartnet,cmd:FC+1
train-heartnet,Train Heartnet,cmd:FC+2
train-heartnet,Train Heartnet,cmd:O+2
train-heartnet,Train Heartnet,cmd:WS+4
train-heartnet,Train Heartnet,cmd:d/f+2
train-heartnet,Train Heartnet,cmd:f+1
train-heartnet,Train Heartnet,kickleft
train-heartnet,Train Heartnet,kickright
vegeta,Vegeta,cmd:2+3
vegeta,Vegeta,cmd:FC+1
vegeta,Vegeta,cmd:FC+2
vegeta,Vegeta,cmd:O+2
vegeta,Vegeta,cmd:WS+4
vegeta,Vegeta,cmd:d/f+2
vegeta,Vegeta,cmd:f+1
vegeta,Vegeta,cmd:qcf+4
vegeta-super-saiyan,Vegeta (Super Saiyan),cmd:1+2
vegeta-super-saiyan,Vegeta (Super Saiyan),cmd:2+3
vegeta-super-saiyan,Vegeta (Super Saiyan),cmd:2+4
vegeta-super-saiyan,Vegeta (Super Saiyan),cmd:3+4
vegeta-super-saiyan,Vegeta (Super Saiyan),cmd:FC+1
vegeta-super-saiyan,Vegeta (Super Saiyan),cmd:FC+2
vegeta-super-saiyan,Vegeta (Super Saiyan),cmd:O+2
vegeta-super-saiyan,Vegeta (Super Saiyan),cmd:WS+4
vegeta-super-saiyan,Vegeta (Super Saiyan),cmd:d/f+2
vegeta-super-saiyan,Vegeta (Super Saiyan),cmd:f+1
vegito,Vegito,cmd:1+2
vegito,Vegito,cmd:1+3
vegito,Vegito,cmd:FC+1
vegito,Vegito,cmd:FC+2
vegito,Vegito,cmd:O+2
vegito,Vegito,cmd:WS+4
vegito,Vegito,cmd:d/f+2
vegito,Vegito,cmd:qcf+4
vegito,Vegito,jableft
yasutora-sado,Yasutora Sado,cmd:1+2
yasutora-sado,Yasutora Sado,cmd:1+3
yasutora-sado,Yasutora Sado,cmd:2+3
yasutora-sado,Yasutora Sado,cmd:2+4
yasutora-sado,Yasutora Sado,cmd:3+4
yasutora-sado,Yasutora Sado,cmd:FC+1
yasutora-sado,Yasutora Sado,cmd:FC+2
yasutora-sado,Yasutora Sado,cmd:O+2
yasutora-sado,Yasutora Sado,cmd:WS+4
yasutora-sado,Yasutora Sado,cmd:d/f+2
yasutora-sado,Yasutora Sado,cmd:f+1
yasutora-sado,Yasutora Sado,cmd:qcf+4
yasutora-sado,Yasutora Sado,jableft
yoh-asakura,Yoh Asakura,cmd:FC+1
yoh-asakura,Yoh Asakura,cmd:FC+2
yoh-asakura,Yoh Asakura,cmd:O+2
yoh-asakura,Yoh Asakura,cmd:WS+4
yoh-asakura,Yoh Asakura,cmd:d/f+2
yoh-asakura,Yoh Asakura,cmd:f+1
yoh-asakura,Yoh Asakura,jableft
yoh-asakura,Yoh Asakura,kickleft
yoh-asakura,Yoh Asakura,kickright
yoh-asakura-power-sword,Yoh Asakura (Power Sword),cmd:FC+1
yoh-asakura-power-sword,Yoh Asakura (Power Sword),cmd:FC+2
yoh-asakura-power-sword,Yoh Asakura (Power Sword),cmd:O+2
yoh-asakura-power-sword,Yoh Asakura (Power Sword),cmd:WS+4
yoh-asakura-power-sword,Yoh Asakura (Power Sword),cmd:d/f+2
yoh-asakura-power-sword,Yoh Asakura (Power Sword),cmd:f+1
yoh-asakura-power-sword,Yoh Asakura (Power Sword),jableft
yoh-asakura-power-sword,Yoh Asakura (Power Sword),kickleft
yoh-asakura-power-sword,Yoh Asakura (Power Sword),kickright
yugi-mutou,Yugi Mutou,cmd:2+4
yugi-mutou,Yugi Mutou,cmd:FC+1
yugi-mutou,Yugi Mutou,cmd:FC+2
yugi-mutou,Yugi Mutou,cmd:O+2
yugi-mutou,Yugi Mutou,cmd:WS+4
yugi-mutou,Yugi Mutou,cmd:d/f+2
yugi-mutou,Yugi Mutou,cmd:f+1
yugi-mutou,Yugi Mutou,cmd:qcf+4
yugi-mutou,Yugi Mutou,kickleft
yugi-mutou,Yugi Mutou,kickright
yusuke-urameshi,Yusuke Urameshi,cmd:3+4
yusuke-urameshi,Yusuke Urameshi,cmd:FC+1
yusuke-urameshi,Yusuke Urameshi,cmd:FC+2
yusuke-urameshi,Yusuke Urameshi,cmd:O+2
yusuke-urameshi,Yusuke Urameshi,cmd:WS+4
yusuke-urameshi,Yusuke Urameshi,cmd:d/f+2
yusuke-urameshi,Yusuke Urameshi,cmd:f+1
yusuke-urameshi,Yusuke Urameshi,cmd:qcf+4
yusuke-urameshi,Yusuke Urameshi,jableft
yusuke-urameshi,Yusuke Urameshi,kickleft
yusuke-urameshi,Yusuke Urameshi,kickright
